Facility Id,FRS Id,Facility Name,City,State,Zip Code,Address,County,Primary NAICS Code,Industry Type (subparts),Industry Type (sectors),Total reported direct emissions,CO2 emissions (non-biogenic),Methane (CH4) emissions,Latitude,Longitude
1000279,110015980385,Feather River Energy Center,YUBA CITY,CA,95993,202 BURNS DRIVE,SUTTER COUNTY,221112,D,Power Plants,51140.164,51089.2,23.25,37.07,-120.20
1002107,110017973237,Frank R. Bowerman Landfill,IRVINE,CA,92602,11002 BEE CANYON ACCESS RD,ORANGE COUNTY,562212,HH,Waste,336677.75,,336677.75,39.11,-121.61
1013489,110002148104,Frito Lay Modesto,Modesto,CA,95357,600 Garner Rd,STANISLAUS COUNTY,311919,C,Other,26138.152,26111.3,12.25,33.72,-117.70
1002394,110070279343,Frito-Lay COGEN PLANT,BAKERSFIELD,CA,93314,28801 HIGHWAY 58,KERN COUNTY,311919,C,Other,50341.612,50290.1,23.5,37.63,-120.92
1001718,110000485270,GALLO GLASS COMPANY,MODESTO,CA,95354,605 S. SANTA CRUZ AVE.,STANISLAUS COUNTY,327213,"C,N",Minerals,172154.456,172032.8,55.5,35.40,-119.32
1003813,110066291505,GEER ROAD LANDFILL,MODESTO,CA,95351,750 GEER ROAD,STANISLAUS COUNTY,562212,HH,Waste,12158.75,,12158.75,37.63,-120.97
1003665,110000482503,GENENTECH INCORPORATED,SOUTH SAN FRANCISCO,CA,94080,1 DNA WAY,SAN MATEO COUNTY,325414,C,Chemicals,31048.284,31016.5,14.5,37.63,-120.85
1007904,110071161729,GUARDIAN INDUSTRIES LLC - KINGSBURG,KINGSBURG,CA,93631,11535 EAST MOUNTAINVIEW AVENUE,TULARE COUNTY,327211,"C,N",Minerals,122312.486,122226.7,39,37.66,-122.38
1011090,110002063748,Georgia-Pacific Gypsum LLC,Antioch,CA,94509,801 Minaker Drive,CONTRA COSTA COUNTY,327420,C,Minerals,37214.76,37176.4,17.5,36.49,-119.53
1000300,110001151324,"Gilroy Energy Center, LLC",GILROY,CA,95020,1400 PACHECO PASS HWY,SANTA CLARA COUNTY,221112,D,Power Plants,13862.648,13848.4,6.5,38.01,-121.79
1000122,110000529376,"Gilroy Energy Center, LLC for King City",KING CITY,CA,93930,51 DON BATES WAY,MONTEREY COUNTY,221112,D,Power Plants,6479.128,6473.1,2.75,37.00,-121.54
1010977,110057067944,"Glass House Camarillo Cultivation, LLC",Camarillo,CA,93012,645 W. Laguna Rd.,VENTURA COUNTY,111419,C,Other,36737.512,36699.7,17.25,36.23,-121.13
1001459,110071161556,Glenarm,PASADENA,CA,91105,43 EAST STATE ST,LOS ANGELES COUNTY,221112,"C,D",Power Plants,11907.556,11895.5,5.5,34.18,-119.07
1011213,110001187689,Gold Bond - LGB Plant,Long Beach,CA,90813,1850 Pier B Street,LOS ANGELES COUNTY,327420,C,Minerals,37113.86,37075.5,17.5,34.13,-118.15
1012977,110002427810,Gold Bond - RIC Plant,Richmond,CA,94804,1040 Canal Boulevard,CONTRA COSTA COUNTY,327420,C,Minerals,26681.8,26654.4,12.5,33.78,-118.22
1006628,110013829330,Grayson Power Plant,GLENDALE,CA,91201,800 AIR WAY,LOS ANGELES COUNTY,221112,"C,D",Power Plants,111233.936,111120.5,51.75,37.92,-122.37
1000596,110000524969,Greenleaf Energy Unit 2 LLC,Yuba City,CA,95993,875 North Walton Ave,SUTTER COUNTY,221112,C,Power Plants,55670.14,55612.6,26.25,34.16,-118.28
1007837,110006533037,Guadalupe Rubbish Disposal Facility,SAN JOSE,CA,95120,15999 Guadalupe Mines Road,SANTA CLARA COUNTY,562212,"C,HH",Waste,63721.45,180.2,63541.25,39.14,-121.64
1002431,110000484039,HANSON PERMANENTE CEMENT,CUPERTINO,CA,95014,24001 STEVENS CREEK BLVD.,SANTA CLARA COUNTY,327310,"C,H",Minerals,19.7,19.7,,37.21,-121.90
1002821,110000525021,HIGH SIERRA LIMITED,BAKERSFIELD,CA,93308,10600 OIL FIELD ROAD,KERN COUNTY,221112,C,Power Plants,10944.36,10933.4,5,37.32,-122.09
1001735,110000495802,HILMAR CHEESE COMPANY,HILMAR,CA,95324,9001 N. LANDER AVE.,MERCED COUNTY,311513,C,Other,74619.842,74526.5,40,35.49,-119.04
1005864,110000479090,HOLLY SUGAR CORP DBA SPRECKELS COMPANY,BRAWLEY,CA,92227,395 WEST KEYSTONE ROAD,IMPERIAL COUNTY,311313,"C,S",Minerals,84395.878,84275.8,49.75,37.42,-120.85
1000130,110040966078,Hanford Energy Park Peaker,HANFORD,CA,93230,10550 IDAHO AVE,KINGS COUNTY,221112,D,Power Plants,4689.784,4685.4,2,32.91,-115.57
1001455,110002422815,Harbor Generating Station,WILMINGTON,CA,90744,161 N ISLAND AVE,LOS ANGELES COUNTY,221112,D,Power Plants,57670.184,57611,27,36.27,-119.65
1006097,110065702528,Haynes Generating Station,LONG BEACH,CA,90803,6801 E 2ND ST,LOS ANGELES COUNTY,221112,"C,D",Power Plants,1053474.768,1052383.7,497.75,33.77,-118.27
1000283,110015375556,Henrietta Peaker Plant,LEMOORE,CA,93245,16027 25TH AVE,KINGS COUNTY,221112,D,Power Plants,13562.1,13548.4,6.25,33.76,-118.09
1000070,110070081752,High Desert Power Project,VICTORVILLE,CA,92394,19000 PERIMETER RD/STE 102,SAN BERNARDINO COUNTY,221112,"C,D",Power Plants,1537823.352,1536262.1,712.25,36.24,-119.90
1006216,110043972804,Highway 59 Landfill,Merced,CA,95348,7040 North Hwy 59,MERCED COUNTY,562212,HH,Waste,20565.5,,20565.5,34.60,-117.36
1000066,110002146080,"INGOMAR PACKING COMPANY, LLC",LOS BANOS,CA,93635,9950 SOUTH INGOMAR GRADE,MERCED COUNTY,311421,C,Other,82511.84,82426.9,38.75,37.39,-120.50
1004718,110061089165,"Imerys Filtration Minerals, Inc.",LOMPOC,CA,93436,2500 MIGUELITO ROAD,SANTA BARBARA COUNTY,212399,C,Other,37200.16,37161.8,17.5,37.07,-120.88
1000128,110070469332,Indigo Generation Facility,NORTH PALM SPRINGS,CA,92258,63500 19TH AVE,RIVERSIDE COUNTY,221112,D,Power Plants,18839.78,18820.6,8.75,34.65,-120.46
1009951,110000479429,Infineon Technologies Americas Corp,Temecula,CA,92590,41915 Business Park Dr,RIVERSIDE COUNTY,334413,"C,I",Other,20503.76818,4100,2,33.91,-116.55
1011082,110069631161,Ivanpah Solar Electric Generating Facility,Nipton,CA,92364,100302 Yates Well Road,SAN BERNARDINO COUNTY,221112,"C,D",Power Plants,74613.772,74537.6,34.75,33.50,-117.16
1003636,110000481979,J R SIMPLOT COMPANY,HELM,CA,93627,12688 S. COLORADO AVE.,FRESNO COUNTY,325311,"C,U,V",Chemicals,17844.058,16972.8,8.25,35.56,-115.60
1004956,110043785491,J.G. Boswell Tomato Company Kern LLC,BUTTONWILLOW,CA,93206,36889 HWY 58,KERN COUNTY,311421,C,Other,37170.66,37132.3,17.5,36.55,-120.11
1004832,110039204884,J.G. Boswell Tomato Company Kings LLC,CORCORAN,CA,93212,27905 DAIRY AVE,KINGS COUNTY,311421,C,Other,28833.492,28803.9,13.5,35.40,-119.41
1007128,110012694307,JOHNSON CANYON SANITARY LANDFILL,GONZALES,CA,93926,31400 JOHNSON CANYON ROAD,MONTEREY COUNTY,562212,HH,Waste,82292.5,,82292.5,36.07,-119.57
1004753,110001199792,KELCO,SAN DIEGO,CA,92113,2025 HARBOR DR E,SAN DIEGO COUNTY,311999,C,Other,104923.804,104815.3,49.5,36.52,-121.43
1004011,110001163053,KELLER CANYON LANDFILL,PITTSBURG,CA,94565,901 BAILEY ROAD,CONTRA COSTA COUNTY,562212,HH,Waste,125026,,125026,32.70,-117.15
1002543,110000525824,KERN FRONT LIMITED,BAKERSFIELD,CA,93308,12241 OILFIELD ROAD,KERN COUNTY,221112,C,Power Plants,8676.968,8668.2,4,38.01,-121.94
1004267,110000481611,KERN OIL & REFINING CO.,BAKERSFIELD,CA,93307,7724 E PANAMA LN,KERN COUNTY,324110,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",138543.21,137780.7,391.5,35.50,-119.04
1004037,110065766424,KIEFER LANDFILL,SLOUGHHOUSE,CA,95683,12701 KIEFER BLVD,SACRAMENTO COUNTY,562212,"C,HH",Waste,154436.942,,154286.75,35.30,-118.92
1004001,110006825908,Kern River Cogeneration Facility,BAKERSFIELD,CA,93308,1546 SW China Grade Loop,KERN COUNTY,221112,"C,DD","Other,Power Plants",135270.292,135131.1,63.5,38.52,-121.20
1011716,110014018785,Kings Waste and Recycling Authority,Hanford,CA,93230,7803 Hanford-Armona Road,KINGS COUNTY,562212,HH,Waste,3036,,3036,35.45,-118.99
1007817,110071159471,Kirby Canyon Recycling & Disposal Facility,Morgan Hill,CA,95037,910 Coyote Creek Golf Drive,SANTA CLARA COUNTY,562212,HH,Waste,89819.25,,89819.25,36.31,-119.60
1002591,110013955586,L A CO CENTRAL HEATING PLANT,LOS ANGELES,CA,90012,301 N. BROADWAY,LOS ANGELES COUNTY,221330,C,Power Plants,28656.84,28626.7,13.75,37.22,-121.58
1002134,110032643842,LAMB CANYON SANITARY LANDFILL,BEAUMONT,CA,92223,16411 LAMB CANYON RD,RIVERSIDE COUNTY,562212,HH,Waste,126010,,126010,34.06,-118.24
1007841,110002646977,LANCASTER LANDFILL,LANCASTER,CA,93535,600 E AVENUE F,LOS ANGELES COUNTY,562212,"C,HH",Waste,21722.8,15.3,21707.5,33.88,-116.99
1002874,110000495713,LAND O\LAKES INCORPORATED,TULARE,CA,93274,400 SOUTH M STREET,TULARE COUNTY,311514,C,Other,62102.816,62038.7,29.25,34.75,-118.12
1002224,110017972942,LAS PULGAS LANDFILL,CAMP PENDLETON (MIL RES),CA,92055,1 MI N CAMP PULGAS OFF BASILONE RD,SAN DIEGO COUNTY,928110,HH,Waste,24226.75,,24226.75,36.20,-119.34
1004612,110070385909,LEHIGH CEMENT WEST LLC,REDDING,CA,96003,15390 WONDERLAND BOULEVARD,SHASTA COUNTY,327310,"C,H",Minerals,336590.284,335335.9,469.75,33.02,-116.84
1002566,110000481915,"LEHIGH CEMENT WEST, LLC.",TEHACHAPI,CA,93561,13573 TEHACHAPI BLVD.,KERN COUNTY,327310,"C,H",Minerals,691618.826,687995.7,1392,40.74,-122.32
1002601,110002673900,LHOIST NORTH AMERICA -  NATIVIDAD PLANT,SALINAS,CA,93902,11771 OLD STAGE ROAD,MONTEREY COUNTY,327410,"C,S",Minerals,63037.628,63017.9,9,35.12,-118.37
1006732,110065364135,LINDE ONTARIO CA,ONTARIO,CA,91761,5705 EAST AIRPORT DRIVE,SAN BERNARDINO COUNTY,325120,"C,P",Chemicals,69656.8,69656.8,,36.75,-121.61
1006860,110040997393,LIVE OAK LIMITED,BAKERSFIELD,CA,93308,7001 GRANITE ROAD,KERN COUNTY,221112,D,Power Plants,16728.588,16711.6,7.75,34.06,-117.53
1000072,110000609306,LOCKHEED MARTIN MISSILES & SPACE,SUNNYVALE,CA,94089,1111 LOCKHEED MARTIN WAY,SANTA CLARA COUNTY,336414,C,Other,22123.116,22100.1,10.5,35.61,-118.94
1010767,110000528643,LODI ENERGY CENTER,LODI,CA,95242,12745 N. THORNTON ROAD,SAN JOAQUIN COUNTY,221112,D,Power Plants,653967.98,653304.9,302.5,37.42,-122.04
1006107,110013961089,LOPEZ CANYON LANDFILL,LAKE VIEW TERRACE,CA,91342,11950 LOPEZ CANYON RD,LOS ANGELES COUNTY,562212,HH,Waste,120759.75,,120759.75,38.09,-121.38
1002286,110001187144,LUNDAY-THAGARD COMPANY,SOUTH GATE,CA,90280,9301 SOUTH GARFIELD AVENUE,LOS ANGELES COUNTY,324110,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",37650.92,36843.2,766,34.29,-118.40
1006175,110021007426,LUZ SOLAR PARTNERS VIII & IX LTD.,HINKLEY,CA,92347,43880 HARPER LAKE ROAD,SAN BERNARDINO COUNTY,221114,C,Power Plants,583.848,583.3,0.25,33.95,-118.17
1001339,110002932328,La Paloma Generating Plant,MCKITTRICK,CA,93251,1760 WEST SKYLINE ROAD,KERN COUNTY,221112,"C,D",Power Plants,534601.32,534058.8,247.5,35.03,-117.35
1000064,110000516834,LONE STAR GAS LIQUIDS,SHAFTER,CA,93263,19430 BEECH AVENUE,KERN COUNTY,211130,"C,NN-FRAC,W-PROC","Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",35780.62,35587.4,77,35.30,-119.59
1007424,110071159849,Landers Sanitary Landfill,Landers,CA,92285,"59200 Winters Road, 1/2 mile east of Avalon Road",SAN BERNARDINO COUNTY,562212,"C,HH",Waste,45197.5,6,45191.5,35.45,-119.26
1000147,110065165662,Larkspur Energy Faciity,SAN DIEGO,CA,92154,9355 OTAY MESA ROAD,SAN DIEGO COUNTY,221112,D,Power Plants,16390.94,16374.5,7.5,34.15,-116.44
1006594,110012534784,Leprino Foods - Lemoore West,Lemore,CA,93245,351 North Belle Haven Drive,KINGS COUNTY,311513,C,Other,49978.112,49926.6,23.5,32.57,-116.94
1000903,110001157417,Liberty Packing,Los Banos,CA,93635,12045 S Ingomar Grade Road,MERCED COUNTY,311421,C,Other,117205.608,117084.5,55.25,36.30,-119.82
1005446,110009555542,MIDSTREAM ENERGY PARTNERS NORTH COLES LEVEE GAS PLANT,TUPMAN,CA,93276,9224 TUPMAN ROAD,KERN COUNTY,211130,"C,NN-FRAC,W-PROC","Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",28876.672,28707.6,150,37.07,-120.87
1001886,110071159940,Loma Linda University,Loma Linda,CA,92354,11100 Anderson Street,SAN BERNARDINO COUNTY,611310,C,Other,61736.32,61673.3,28.75,35.28,-119.31
1000490,110035420112,Long Beach Generating Station,LONG BEACH,CA,90802,2665 SEASIDE BOULEVARD,LOS ANGELES COUNTY,221112,D,Power Plants,13954.448,13940.2,6.5,34.05,-117.25
1001984,110001200851,Los Angeles International Airport (LAX),Los Angeles,CA,90045,275 Center Way,LOS ANGELES COUNTY,488119,C,Other,29000.44,28970.3,13.75,33.76,-118.22
1006627,110071161537,Los Angeles Refinery (LAR),CARSON,CA,90810,2350 E. 223rd Street,LOS ANGELES COUNTY,324110,"C,P,PP,Y","Chemicals,Refineries,Suppliers of CO2",6038424.346,6011846.2,17011.75,33.94,-118.40
1000175,110013666425,Los Esteros Critical Energy Fac,SAN JOSE,CA,95134,800 THOMAS FOON CHEW WAY,SANTA CLARA COUNTY,221112,D,Power Plants,138455.188,138314.9,64,33.82,-118.23
1001366,110002929706,"Los Medanos Energy Center, LLC",PITTSBURG,CA,94565,750 EAST THIRD ST,CONTRA COSTA COUNTY,221112,"C,D",Power Plants,1398435.616,1397070,623,37.43,-121.93
1003980,110043796005,MARTINEZ COGEN LIMITED PARTNER,MARTINEZ,CA,94553,550 Solano Way,CONTRA COSTA COUNTY,221112,C,Power Plants,257400.68,257134.9,121.25,38.03,-121.87
1001804,110000483245,MARTINEZ REFINING COMPANY LLC,MARTINEZ,CA,94553,3485 PACHECO BLVD,CONTRA COSTA COUNTY,324110,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",2596720.662,2587583.4,4155,38.02,-122.07
1002541,110028037363,MCKITTRICK LIMITED,BAKERSFIELD,CA,93308,34759 LENCIONI AVE,KERN COUNTY,221112,D,Power Plants,9465.364,9455.5,4.5,38.02,-122.12
1005355,110017396414,MIDWAY-SUNSET COGENERATION CO.,FELLOWS,CA,93224,3466 CROCKER SPRGS RD,KERN COUNTY,221112,C,Power Plants,25511.104,25484.8,12,35.45,-119.09
1006293,110043813530,MILLIKEN SANITARY LANDFILL,ONTARIO,CA,91761,2050 SOUTH MILLIKEN AVENUE,SAN BERNARDINO COUNTY,562212,HH,Waste,23295.75,,23295.75,35.23,-119.63
1000904,110005996636,MORNING STAR PACKING CO (Williams),WILLIAMS,CA,95987,2211 OLD HWY 99,COLUSA COUNTY,311421,C,Other,128913.664,128780.5,60.75,34.04,-117.56
1000457,110000525030,Magnolia,BURBANK,CA,91502,164 WEST MAGNOLIA BOULEVARD,LOS ANGELES COUNTY,221112,"C,D",Power Plants,430634.004,430196.7,199.5,39.13,-122.13
1000458,110065719958,"Malaga Power, LLC",FRESNO,CA,93725,2611 E NORTH AVE,FRESNO COUNTY,926130,D,Power Plants,13220.952,13207.8,6,34.18,-118.32
1007318,110028012219,Malburg Generating Station,VERNON,CA,90058,4963 South Soto ST,LOS ANGELES COUNTY,221112,D,Power Plants,265936.664,265666.5,123.25,36.69,-119.74
1000051,110070059908,"Mariposa Energy, LLC",Byron,CA,94514,4887 Bruns Road,ALAMEDA COUNTY,221112,D,Power Plants,50609.012,50557.5,23.5,34.00,-118.22
1011303,110043331864,Marsh Landing Generating Station,Antioch,CA,94509,3201-C Wilbur Avenue,CONTRA COSTA COUNTY,221112,"C,D",Power Plants,158607.612,158446.5,73.5,37.80,-121.60
1007390,110070560801,Martinez Renewable Fuel Facility,MARTINEZ,CA,94553,150 SOLANO WAY,CONTRA COSTA COUNTY,324110,"C,P,PP,Y","Chemicals,Refineries,Suppliers of CO2",18730.924,17551.2,1153.5,38.01,-121.76
1000806,110023012648,Metcalf Energy Center,Coyote,CA,95013,1 BLANCHARD RD,SANTA CLARA COUNTY,221112,D,Power Plants,937325.344,936378.4,432,38.03,-122.07
1013980,110042155306,Metropolitan State Hospital,Norwalk,CA,90650,11401 Bloomfield Ave,LOS ANGELES COUNTY,622210,C,Other,4284.084,4279.7,2,37.22,-121.74
1003918,110028037461,Mid-Valley Sanitary Landfill,Rialto,CA,92377,2390 North Alder Avenue,SAN BERNARDINO COUNTY,562212,HH,Waste,106841,,106841,33.92,-118.06
1000545,110040575981,"Midway Peaking, LLC",FIREBAUGH,CA,93622,43627 WEST PANOCHE ROAD,FRESNO COUNTY,221112,D,Power Plants,14889.844,14874.5,7,34.14,-117.42
1000447,110000609994,Miramar Energy Facility,SAN DIEGO,CA,92121,6897 CONSOLIDATED WAY,SAN DIEGO COUNTY,221112,D,Power Plants,11278.808,11267.3,5.25,36.65,-120.58
1005662,110070081921,Mitsubishi Cement Corp Cushenbury Cement Plant,Lucerne Valley,CA,92356,5808 State Highway 18,SAN BERNARDINO COUNTY,327310,"C,H",Minerals,1126409.484,1122857,1218.25,32.88,-117.17
1004550,110070087686,Monterey Regional Waste Management District,Marina,CA,93933,14201 Del Monte Blvd,MONTEREY COUNTY,562212,"C,HH",Waste,265776.266,0.1,265711.5,34.44,-116.89
1001440,110071160064,Moss Landing,MOSS LANDING,CA,95039,7301 State Highway 1,MONTEREY COUNTY,221112,D,Power Plants,2000308.476,1998178.4,971.75,36.70,-121.79
1001451,110024530364,Mountainview Generating Station,REDLANDS,CA,92374,2492 WEST SAN BERNARDINO AVE,SAN BERNARDINO COUNTY,221112,"C,D",Power Plants,824124.196,823287.4,381.75,36.80,-121.78
1006642,110071162504,NATIONAL CEMENT CO OF CALIFORNIA INC,Lebec,CA,93243,,KERN COUNTY,327310,"C,H",Minerals,862052.158,858373.5,1385.25,34.08,-117.24
1004052,110006529514,NEAL ROAD RECYCLING AND WASTE FACILITY,PARADISE,CA,95969,1023 NEAL ROAD,BUTTE COUNTY,562212,HH,Waste,19086.5,,19086.5,34.82,-118.75
1006179,110006533117,NEWBY ISLAND LANDFILL,MILPITAS,CA,95035,1601 DIXON LANDING ROAD,SANTA CLARA COUNTY,562212,HH,Waste,153206.75,,153206.75,39.68,-121.73
1007558,110009550066,NORTH MIRAMAR SANITARY LANDFILL,SAN DIEGO,CA,92111,5180 CONVOY STREET,SAN DIEGO COUNTY,562212,HH,Waste,3419.75,,3419.75,37.46,-121.94
1007749,110000528643,NPCA COMBUSTION TURBINE PROJECT #2,LODI,CA,95242,12745 N THORNTON RD,SAN JOAQUIN COUNTY,221112,D,Power Plants,13399.4,13385.7,6.25,32.84,-117.15
1005938,110018885759,"New-Indy Ontario, LLC",ONTARIO,CA,91761,5100 JURUPA ST,SAN BERNARDINO COUNTY,322130,C,Pulp and Paper,216173.336,215950.3,101.75,38.09,-121.39
1006048,110070336950,New-Indy Oxnard LLC,OXNARD,CA,93033,5936 PERKINS ROAD,VENTURA COUNTY,322130,C,Pulp and Paper,116365.912,116245.9,54.75,34.05,-117.54
1010139,110063180828,Newport Fab LLC (dba TowerJazz),Newport Beach,CA,92660,4321 Jamboree Road,ORANGE COUNTY,334413,"C,I",Other,97337.01182,12375.7,5.75,34.14,-119.18
1000541,110040573732,Niland Gas Turbine Plant,NILAND,CA,92257,402 EAST BEAL ROAD,IMPERIAL COUNTY,221112,D,Power Plants,47482.224,47434,22,33.66,-117.86
1014201,110000781805,Northrop Grumman Marine Systems,Sunnyvale,CA,94088,"401 East Hendy Avenue, MS 16-1",SANTA CLARA COUNTY,333611,C,Other,28477.792,28448.2,13.5,33.24,-115.50
1002320,110013978384,OLINDA ALPHA LANDFILL,BREA,CA,92823,1942 VALENCIA AVE,ORANGE COUNTY,562212,HH,Waste,440492.25,,440492.25,37.38,-122.02
1001971,110000477396,OLS ENERGY CHINO,CHINO,CA,91708,5601 EUCALYPTUS AVE.,SAN BERNARDINO COUNTY,221112,C,Power Plants,10513.512,10503.1,4.75,33.94,-117.84
1008030,110000832243,OTAY LANDFILL,CHULA VISTA,CA,91911,1700 MAXWELL ROAD,SAN DIEGO COUNTY,562212,HH,Waste,121002,,121002,33.99,-117.68
1002007,110000485421,OWENS-BROCKWAY GLASS CONTAINER INC.,TRACY,CA,95376,14700 W SCHULTE RD.,SAN JOAQUIN COUNTY,327213,"C,N",Minerals,88630,88561.5,31.25,32.61,-117.01
1007823,110002631073,OWENS-BROCKWAY GLASS CONTAINER INC. PLANT #23,VERNON,CA,90058,2901 FRUITLAND AVE.,LOS ANGELES COUNTY,327213,"C,N",Minerals,62255.524,62207.3,22,37.72,-121.49
1000891,110055506714,Olam West Coast Inc,Firebaugh,CA,93622,47461 W. Nees Ave,FRESNO COUNTY,311423,C,Other,30190.036,30158.8,14.25,34.00,-118.22
1005517,110000784116,Olam West Coast Inc,GILROY,CA,95020,1350 PACHECO PASS HWY,SANTA CLARA COUNTY,311423,C,Other,54730.944,54674.5,25.75,36.85,-120.64
1010345,110065967136,Olam West Coast Inc,Lemoore,CA,93245,1175 S. 19th Ave,KINGS COUNTY,311422,C,Other,514.748,514.2,0.25,37.00,-121.54
1000548,110043815538,Orange Grove Project,Pala,CA,92059,35435 Pala Del Norte Rd.,SAN DIEGO COUNTY,221112,D,Power Plants,8787.016,8777.7,4.25,36.28,-119.80
1001449,110019004780,"Ormond Beach Power, LLC",OXNARD,CA,93033,6635 S EDISON DR,VENTURA COUNTY,221112,"C,D",Power Plants,280322.56,280037.6,130,33.36,-117.11
1000796,110040565689,"Otay Mesa Energy Center, LLC",SAN DIEGO,CA,92154,606 De La Fuente Court,SAN DIEGO COUNTY,221112,D,Power Plants,829483.576,828641.3,384.25,34.13,-119.17
1007112,110005972965,Ox Mountain Sanitary Landfill,HALF MOON BAY,CA,94019,12310 SAN MATEO ROAD,SAN MATEO COUNTY,562212,HH,Waste,148918.5,,148918.5,32.57,-116.92
1005092,110060867888,Oxnard Landfills,Oxnard,CA,93036,4105 W. Gonzales Rd.,VENTURA COUNTY,562212,HH,Waste,3965.25,,3965.25,37.50,-122.41
1013348,,PABCO Building Products,Newark,CA,94560,37581 Cherry Street,ALAMEDA COUNTY,327420,C,Minerals,39609.8,39568.7,18.75,34.22,-119.22
1006104,110041142493,PACIFIC COAST PRODUCERS,WOODLAND,CA,95776,1376 LEMEN AVENUE,YOLO COUNTY,311421,C,Other,36833.912,36796.1,17.25,37.53,-122.03
1005865,110007032521,PALO ALTO LANDFILL AND RECYCLING CENTER,PALO ALTO,CA,94303,2380 EMBARCADERO ROAD,SANTA CLARA COUNTY,562212,HH,Waste,1090.75,,1090.75,38.68,-121.76
1003361,110028035070,PALOS VERDES LANDFILL,ROLLING HILLS ESTATES,CA,90274,25680 HAWTHORNE BLVD,LOS ANGELES COUNTY,562212,HH,Waste,19513,,19513,37.45,-122.10
1007173,110038892115,PG&E COLUSA GENERATING STATION,Maxwell,CA,95955,4780 Dirks Rd,COLUSA COUNTY,221112,"C,D",Power Plants,864937.544,864059.1,400.75,33.79,-118.35
1007469,110032962293,PG&E GATEWAY GENERATING STATION,ANTIOCH,CA,94509,3225 WILBUR AVE,CONTRA COSTA COUNTY,221112,"C,D",Power Plants,1363628.348,1362244.1,631.5,39.36,-122.27
1007411,110000610278,PG&E HUMBOLDT BAY,EUREKA,CA,95503,1000 KING SALMON AVE,HUMBOLDT COUNTY,221112,C,Power Plants,257010.766,256742.4,121.75,38.02,-121.76
